
----------- Протокол ------------ Дата: 21.12.2022 11:19:30 ------------ 


----- Параметры --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Исходные данные ------
Количество символов: 928
Проигнорировано:   0
Количество строк:  77

------------------------------ TABLE OF LEXEM  ------------------------

|  № | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    ;    |    3   |             |
| 12 |    i    |    4   |       2     |
| 13 |    =    |    4   |             |
| 14 |    i    |    4   |       3     |
| 15 |    (    |    4   |             |
| 16 |    i    |    4   |       1     |
| 17 |    )    |    4   |             |
| 18 |    ;    |    4   |             |
| 19 |    e    |    5   |             |
| 20 |    i    |    5   |       2     |
| 21 |    ;    |    5   |             |
| 22 |    }    |    6   |             |
| 23 |    p    |    8   |             |
| 24 |    f    |    8   |             |
| 25 |    i    |    8   |       4     |
| 26 |    (    |    8   |             |
| 27 |    t    |    8   |             |
| 28 |    i    |    8   |       5     |
| 29 |    ,    |    8   |             |
| 30 |    t    |    8   |             |
| 31 |    i    |    8   |       6     |
| 32 |    )    |    8   |             |
| 33 |    {    |    9   |             |
| 34 |    o    |   10   |             |
| 35 |    l    |   10   |       7     |
| 36 |    ;    |   10   |             |
| 37 |    o    |   11   |             |
| 38 |    i    |   11   |       5     |
| 39 |    ;    |   11   |             |
| 40 |    o    |   12   |             |
| 41 |    l    |   12   |       8     |
| 42 |    ;    |   12   |             |
| 43 |    o    |   13   |             |
| 44 |    i    |   13   |       6     |
| 45 |    ;    |   13   |             |
| 46 |    ^    |   14   |             |
| 47 |    ;    |   14   |             |
| 48 |    n    |   15   |             |
| 49 |    t    |   15   |             |
| 50 |    i    |   15   |       9     |
| 51 |    ;    |   15   |             |
| 52 |    i    |   16   |       9     |
| 53 |    =    |   16   |             |
| 54 |    ~    |   16   |             |
| 55 |    i    |   16   |       5     |
| 56 |    ;    |   16   |             |
| 57 |    o    |   17   |             |
| 58 |    l    |   17   |      10     |
| 59 |    ;    |   17   |             |
| 60 |    o    |   18   |             |
| 61 |    i    |   18   |       9     |
| 62 |    ;    |   18   |             |
| 63 |    ^    |   19   |             |
| 64 |    ;    |   19   |             |
| 65 |    i    |   20   |       9     |
| 66 |    =    |   20   |             |
| 67 |    i    |   20   |       5     |
| 68 |    |    |   20   |             |
| 69 |    i    |   20   |       6     |
| 70 |    ;    |   20   |             |
| 71 |    o    |   21   |             |
| 72 |    l    |   21   |      11     |
| 73 |    ;    |   21   |             |
| 74 |    o    |   22   |             |
| 75 |    i    |   22   |       9     |
| 76 |    ;    |   22   |             |
| 77 |    ^    |   23   |             |
| 78 |    ;    |   23   |             |
| 79 |    i    |   24   |       9     |
| 80 |    =    |   24   |             |
| 81 |    i    |   24   |       5     |
| 82 |    &    |   24   |             |
| 83 |    i    |   24   |       6     |
| 84 |    ;    |   24   |             |
| 85 |    o    |   25   |             |
| 86 |    l    |   25   |      12     |
| 87 |    ;    |   25   |             |
| 88 |    o    |   26   |             |
| 89 |    i    |   26   |       9     |
| 90 |    ;    |   26   |             |
| 91 |    ^    |   27   |             |
| 92 |    ;    |   27   |             |
| 93 |    i    |   28   |       9     |
| 94 |    =    |   28   |             |
| 95 |    (    |   28   |             |
| 96 |    i    |   28   |       6     |
| 97 |    +    |   28   |             |
| 98 |    i    |   28   |       5     |
| 99 |    )    |   28   |             |
|100 |    *    |   28   |             |
|101 |    (    |   28   |             |
|102 |    i    |   28   |       6     |
|103 |    +    |   28   |             |
|104 |    i    |   28   |       5     |
|105 |    )    |   28   |             |
|106 |    /    |   28   |             |
|107 |    l    |   28   |      13     |
|108 |    ;    |   28   |             |
|109 |    o    |   29   |             |
|110 |    l    |   29   |      14     |
|111 |    ;    |   29   |             |
|112 |    o    |   30   |             |
|113 |    i    |   30   |       9     |
|114 |    ;    |   30   |             |
|115 |    ^    |   31   |             |
|116 |    ;    |   31   |             |
|117 |    n    |   32   |             |
|118 |    t    |   32   |             |
|119 |    i    |   32   |      15     |
|120 |    ;    |   32   |             |
|121 |    e    |   33   |             |
|122 |    ;    |   33   |             |
|123 |    }    |   34   |             |
|124 |    m    |   36   |             |
|125 |    {    |   37   |             |
|126 |    n    |   38   |             |
|127 |    t    |   38   |             |
|128 |    i    |   38   |      16     |
|129 |    =    |   38   |             |
|130 |    l    |   38   |      17     |
|131 |    ;    |   38   |             |
|132 |    n    |   39   |             |
|133 |    t    |   39   |             |
|134 |    i    |   39   |      18     |
|135 |    =    |   39   |             |
|136 |    l    |   39   |      19     |
|137 |    ;    |   39   |             |
|138 |    i    |   40   |       4     |
|139 |    (    |   40   |             |
|140 |    i    |   40   |      16     |
|141 |    ,    |   40   |             |
|142 |    i    |   40   |      18     |
|143 |    )    |   40   |             |
|144 |    ;    |   40   |             |
|145 |    n    |   42   |             |
|146 |    t    |   42   |             |
